date,ipc
01-1991,7.39
02-1991,8.09
03-1991,8.71
04-1991,9.22
05-1991,9.93
06-1991,10.84
07-1991,11.83
08-1991,12.68
09-1991,13.39
10-1991,13.92
11-1991,14.47
12-1991,15.01
01-1992,15.54
02-1992,16.28
03-1992,17.49
04-1992,18.04
05-1992,18.66
06-1992,19.33
07-1992,20.01
08-1992,20.57
09-1992,21.11
10-1992,21.88
11-1992,22.65
12-1992,23.53
01-1993,24.67
02-1993,25.39
03-1993,26.46
04-1993,27.64
05-1993,28.47
06-1993,28.99
07-1993,29.79
08-1993,30.54
09-1993,31.04
10-1993,31.5
11-1993,32.01
12-1993,32.81
01-1994,33.42
02-1994,34.02
03-1994,34.82
04-1994,35.35
05-1994,35.61
06-1994,36.01
07-1994,36.33
08-1994,36.89
09-1994,37.08
10-1994,37.19
11-1994,37.64
12-1994,37.86
01-1995,38
02-1995,38.43
03-1995,38.96
04-1995,39.34
05-1995,39.67
06-1995,39.99
07-1995,40.22
08-1995,40.64
09-1995,40.8
10-1995,41.01
11-1995,41.52
12-1995,41.73
01-1996,42.25
02-1996,42.9
03-1996,43.49
04-1996,43.87
05-1996,44.19
06-1996,44.4
07-1996,45.01
08-1996,45.42
09-1996,45.57
10-1996,45.9
11-1996,46.12
12-1996,46.67
01-1997,46.9
02-1997,46.94
03-1997,47.54
04-1997,47.72
05-1997,48.08
06-1997,48.61
07-1997,49.01
08-1997,49.12
09-1997,49.26
10-1997,49.34
11-1997,49.38
12-1997,49.69
01-1998,50.14
02-1998,50.76
03-1998,51.43
04-1998,51.74
05-1998,52.05
06-1998,52.33
07-1998,52.66
08-1998,52.8
09-1998,52.51
10-1998,52.34
11-1998,52.35
12-1998,52.68
01-1999,52.68
02-1999,52.85
03-1999,53.17
04-1999,53.49
05-1999,53.74
06-1999,53.84
07-1999,53.98
08-1999,54.07
09-1999,54.32
10-1999,54.25
11-1999,54.4
12-1999,54.64
01-2000,54.68
02-2000,54.94
03-2000,55.24
04-2000,55.52
05-2000,55.53
06-2000,55.56
07-2000,55.85
08-2000,56.11
09-2000,56.43
10-2000,56.56
11-2000,56.59
12-2000,56.68
01-2001,56.79
02-2001,56.93
03-2001,57.21
04-2001,56.98
05-2001,56.99
06-2001,56.96
07-2001,57.06
08-2001,56.88
09-2001,56.92
10-2001,56.94
11-2001,56.66
12-2001,56.61
01-2002,56.31
02-2002,56.29
03-2002,56.59
04-2002,57.01
05-2002,57.09
06-2002,56.96
07-2002,56.98
08-2002,57.03
09-2002,57.3
10-2002,57.71
11-2002,57.48
12-2002,57.47
01-2003,57.6
02-2003,57.87
03-2003,58.52
04-2003,58.49
05-2003,58.47
06-2003,58.19
07-2003,58.1
08-2003,58.11
09-2003,58.44
10-2003,58.46
11-2003,58.56
12-2003,58.89
01-2004,59.21
02-2004,59.85
03-2004,60.13
04-2004,60.11
05-2004,60.33
06-2004,60.67
07-2004,60.78
08-2004,60.78
09-2004,60.79
10-2004,60.77
11-2004,60.95
12-2004,60.94
01-2005,61
02-2005,60.86
03-2005,61.26
04-2005,61.33
05-2005,61.41
06-2005,61.57
07-2005,61.63
08-2005,61.52
09-2005,61.46
10-2005,61.55
11-2005,61.6
12-2005,61.85
01-2006,62.16
02-2006,62.5
03-2006,62.79
04-2006,63.11
05-2006,62.78
06-2006,62.69
07-2006,62.59
08-2006,62.67
09-2006,62.69
10-2006,62.72
11-2006,62.54
12-2006,62.56
01-2007,62.56
02-2007,62.73
03-2007,62.94
04-2007,63.06
05-2007,63.37
06-2007,63.66
07-2007,63.97
08-2007,64.05
09-2007,64.45
10-2007,64.65
11-2007,64.72
12-2007,65.01
01-2008,65.16
02-2008,65.75
03-2008,66.43
04-2008,66.54
05-2008,66.78
06-2008,67.3
07-2008,67.67
08-2008,68.07
09-2008,68.46
10-2008,68.88
11-2008,69.09
12-2008,69.34
01-2009,69.41
02-2009,69.36
03-2009,69.61
04-2009,69.62
05-2009,69.59
06-2009,69.36
07-2009,69.49
08-2009,69.34
09-2009,69.28
10-2009,69.37
11-2009,69.29
12-2009,69.51
01-2010,69.71
02-2010,69.94
03-2010,70.13
04-2010,70.15
05-2010,70.32
06-2010,70.5
07-2010,70.75
08-2010,70.94
09-2010,70.92
10-2010,70.82
11-2010,70.82
12-2010,70.95
01-2011,71.23
02-2011,71.5
03-2011,72
04-2011,72.49
05-2011,72.48
06-2011,72.55
07-2011,73.12
08-2011,73.32
09-2011,73.56
10-2011,73.79
11-2011,74.11
12-2011,74.31
01-2012,74.24
02-2012,74.48
03-2012,75.05
04-2012,75.45
05-2012,75.48
06-2012,75.45
07-2012,75.52
08-2012,75.9
09-2012,76.31
10-2012,76.19
11-2012,76.09
12-2012,76.28
01-2013,76.37
02-2013,76.3
03-2013,76.99
04-2013,77.19
05-2013,77.34
06-2013,77.54
07-2013,77.97
08-2013,78.39
09-2013,78.47
10-2013,78.5
11-2013,78.33
12-2013,78.46
01-2014,78.71
02-2014,79.19
03-2014,79.6
04-2014,79.91
05-2014,80.09
06-2014,80.22
07-2014,80.56
08-2014,80.49
09-2014,80.62
10-2014,80.93
11-2014,80.81
12-2014,80.99
01-2015,81.13
02-2015,81.38
03-2015,82
04-2015,82.32
05-2015,82.78
06-2015,83.06
07-2015,83.43
08-2015,83.75
09-2015,83.77
10-2015,83.89
11-2015,84.18
12-2015,84.56
01-2016,84.87
02-2016,85.02
03-2016,85.53
04-2016,85.54
05-2016,85.72
06-2016,85.84
07-2016,85.91
08-2016,86.21
09-2016,86.39
10-2016,86.75
11-2016,87
12-2016,87.29
01-2017,87.5
02-2017,87.78
03-2017,88.93
04-2017,88.7
05-2017,88.32
06-2017,88.18
07-2017,88.36
08-2017,88.95
09-2017,88.94
10-2017,88.52
11-2017,88.34
12-2017,88.48
01-2018,88.59
02-2018,88.82
03-2018,89.25
04-2018,89.13
05-2018,89.14
06-2018,89.44
07-2018,89.78
08-2018,89.9
09-2018,90.07
10-2018,90.15
11-2018,90.26
12-2018,90.42
01-2019,90.48
02-2019,90.6
03-2019,91.25
04-2019,91.44
05-2019,91.57
06-2019,91.49
07-2019,91.68
08-2019,91.74
09-2019,91.74
10-2019,91.84
11-2019,91.94
12-2019,92.14
01-2020,92.19
02-2020,92.32
03-2020,92.92
04-2020,93.01
05-2020,93.2
06-2020,92.96
07-2020,93.39
08-2020,93.28
09-2020,93.41
10-2020,93.43
11-2020,93.91
12-2020,93.96
01-2021,94.66
02-2021,94.54
03-2021,95.33
04-2021,95.23
05-2021,95.49
06-2021,95.98
07-2021,96.95
08-2021,97.9
09-2021,98.3
10-2021,98.87
11-2021,99.22
12-2021,100
01-2022,100.04
02-2022,100.35
03-2022,101.84
04-2022,102.82
05-2022,103.21
06-2022,104.44
07-2022,105.42
08-2022,106.13
09-2022,106.68
10-2022,107.05
11-2022,107.6
12-2022,108.46
